[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
  1  590M    1 6847k    0     0   158k      0  1:03:47  0:00:43  1:03:04  140k
  1  590M    1 6943k    0     0   156k      0  1:04:15  0:00:44  1:03:31  131k
  1  590M    1 7022k    0     0   155k      0  1:04:58  0:00:45  1:04:13  114k
  1  590M    1 7150k    0     0   154k      0  1:05:13  0:00:46  1:04:27  114k
  1  590M    1 7277k    0     0   154k      0  1:05:26  0:00:47  1:04:39  109k
  1  590M    1 7469k    0     0   154k      0  1:05:08  0:00:48  1:04:20  125k
  1  590M    1 7564k    0     0   153k      0  1:05:37  0:00:49  1:04:48  124k
  1  590M    1 7676k    0     0   152k      0  1:06:02  0:00:50  1:05:12  129k
  1  590M    1 7835k    0     0   152k      0  1:05:56  0:00:51  1:05:05  137k
  1  590M    1 8010k    0     0   153k      0  1:05:44  0:00:52  1:04:52  146k
  1  590M    1 8202k    0     0   154k      0  1:05:26  0:00:53  1:04:33  147k
  1  590M    1 8361k    0     0   154k      0  1:05:23  0:00:54  1:04:29  159k
  1  590M    1 8552k    0     0   154k      0  1:05:07  0:00:55  1:04:12  176k
  1  590M    1 8728k    0     0   155k      0  1:04:57  0:00:56  1:04:01  178k
  1  590M    1 8839k    0     0   151k      0  1:06:21  0:00:58  1:05:23  139k
  1  590M    1 8839k    0     0   151k      0  1:06:26  0:00:58  1:05:28  127k
  1  590M    1 8887k    0     0   149k      0  1:07:16  0:00:59  1:06:17  103k
  1  590M    1 8919k    0     0   147k      0  1:08:08  0:01:00  1:07:08 74668
  1  590M    1 8999k    0     0   146k      0  1:08:39  0:01:01  1:07:38 54982
  1  590M    1 9030k    0     0   145k      0  1:09:31  0:01:02  1:08:29 47906
  1  590M    1 9110k    0     0   143k      0  1:10:08  0:01:03  1:09:05 54018
  1  590M    1 9142k    0     0   142k      0  1:10:56  0:01:04  1:09:52 51953
  1  590M    1 9158k    0     0   140k      0  1:11:54  0:01:05  1:10:49 48610
  1  590M    1 9190k    0     0   138k      0  1:12:39  0:01:06  1:11:33 39507
  1  590M    1 9254k    0     0   137k      0  1:13:17  0:01:07  1:12:10 45623
  1  590M    1 9301k    0     0   136k      0  1:13:57  0:01:08  1:12:49 40387
  1  590M    1 9349k    0     0   134k      0  1:14:43  0:01:09  1:13:34 42774
  1  590M    1 9381k    0     0   133k      0  1:15:29  0:01:10  1:14:19 46354
  1  590M    1 9461k    0     0   132k      0  1:15:55  0:01:11  1:14:44 55410
  1  590M    1 9525k    0     0   131k      0  1:16:28  0:01:12  1:15:16 55789
  1  590M    1 9700k    0     0   132k      0  1:16:07  0:01:13  1:14:54 81502
  1  590M    1 9811k    0     0   132k      0  1:16:19  0:01:14  1:15:05 94693
  1  590M    1 9875k    0     0   131k      0  1:16:51  0:01:15  1:15:36   98k
  1  590M    1 9971k    0     0   130k      0  1:17:04  0:01:16  1:15:48  102k
  1  590M    1  9.8M    0     0   130k      0  1:17:21  0:01:17  1:16:04  108k
  1  590M    1  9.9M    0     0   130k      0  1:17:07  0:01:18  1:15:49  105k
  1  590M    1 10.2M    0     0   131k      0  1:16:28  0:01:19  1:15:09  128k
  1  590M    1 10.4M    0     0   132k      0  1:15:54  0:01:20  1:14:34  157k
  1  590M    1 10.5M    0     0   133k      0  1:15:36  0:01:21  1:14:15  171k
  1  590M    1 10.7M    0     0   134k      0  1:15:10  0:01:22  1:13:48  191k
  1  590M    1 10.9M    0     0   134k      0  1:14:43  0:01:23  1:13:20  200k
  1  590M    1 11.1M    0     0   135k      0  1:14:22  0:01:24  1:12:58  194k
  1  590M    1 11.3M    0     0   136k      0  1:13:54  0:01:25  1:12:29  194k
  1  590M    1 11.5M    0     0   136k      0  1:13:39  0:01:26  1:12:13  194k
  1  590M    1 11.6M    0     0   136k      0  1:13:42  0:01:27  1:12:15  181k
  1  590M    1 11.8M    0     0   136k      0  1:13:36  0:01:28  1:12:08  170k
  2  590M    2 11.9M    0     0   137k      0  1:13:27  0:01:29  1:11:58  165k
  2  590M    2 12.1M    0     0   137k      0  1:13:19  0:01:30  1:11:49  155k
  2  590M    2 12.2M    0     0   137k      0  1:13:11  0:01:31  1:11:40  153k
  2  590M    2 12.4M    0     0   137k      0  1:13:09  0:01:32  1:11:37  155k
  2  590M    2 12.5M    0     0   137k      0  1:13:07  0:01:33  1:11:34  154k
  2  590M    2 12.7M    0     0   138k      0  1:12:50  0:01:34  1:11:16  159k
  2  590M    2 12.9M    0     0   139k      0  1:12:15  0:01:35  1:10:40  175k
  2  590M    2 13.1M    0     0   140k      0  1:11:59  0:01:36  1:10:23  181k
  2  590M    2 13.3M    0     0   140k      0  1:11:48  0:01:37  1:10:11  188k
  2  590M    2 13.5M    0     0   140k      0  1:11:37  0:01:38  1:09:59  194k
  2  590M    2 13.6M    0     0   140k      0  1:11:42  0:01:39  1:10:03  181k
  2  590M    2 13.7M    0     0   140k      0  1:11:42  0:01:40  1:10:02  161k
  2  590M    2 13.9M    0     0   140k      0  1:11:30  0:01:41  1:09:49  159k
  2  590M    2 14.0M    0     0   141k      0  1:11:25  0:01:42  1:09:43  155k
  2  590M    2 14.2M    0     0   141k      0  1:11:24  0:01:43  1:09:41  149k
  2  590M    2 14.3M    0     0   141k      0  1:11:27  0:01:44  1:09:43  150k
  2  590M    2 14.4M    0     0   140k      0  1:11:55  0:01:45  1:10:10  131k
  2  590M    2 14.5M    0     0   140k      0  1:11:56  0:01:46  1:10:10  122k
  2  590M    2 14.6M    0     0   139k      0  1:12:14  0:01:47  1:10:27  107k
  2  590M    2 14.7M    0     0   139k      0  1:12:16  0:01:48  1:10:28  104k
  2  590M    2 14.9M    0     0   140k      0  1:12:00  0:01:49  1:10:11  117k
  2  590M    2 15.0M    0     0   140k      0  1:11:56  0:01:50  1:10:06  139k
  2  590M    2 15.2M    0     0   140k      0  1:11:45  0:01:51  1:09:54  147k
  2  590M    2 15.4M    0     0   141k      0  1:11:27  0:01:52  1:09:35  174k
  2  590M    2 15.6M    0     0   141k      0  1:11:09  0:01:53  1:09:16  189k
  2  590M    2 15.8M    0     0   142k      0  1:10:56  0:01:54  1:09:02  188k
  2  590M    2 16.1M    0     0   143k      0  1:10:27  0:01:55  1:08:32  209k
  2  590M    2 16.2M    0     0   143k      0  1:10:15  0:01:56  1:08:19  210k
  2  590M    2 16.4M    0     0   143k      0  1:10:19  0:01:57  1:08:22  193k
  2  590M    2 16.5M    0     0   143k      0  1:10:12  0:01:58  1:08:14  186k
  2  590M    2 16.6M    0     0   143k      0  1:10:20  0:01:59  1:08:21  170k
  2  590M    2 16.8M    0     0   143k      0  1:10:11  0:02:00  1:08:11  155k
  2  590M    2 16.9M    0     0   143k      0  1:10:19  0:02:01  1:08:18  140k
  2  590M    2 17.0M    0     0   143k      0  1:10:24  0:02:02  1:08:22  139k
  2  590M    2 17.2M    0     0   143k      0  1:10:27  0:02:03  1:08:24  131k
  2  590M    2 17.3M    0     0   143k      0  1:10:23  0:02:04  1:08:19  140k
  2  590M    2 17.5M    0     0   143k      0  1:10:11  0:02:05  1:08:06  144k
  2  590M    2 17.7M    0     0   143k      0  1:10:11  0:02:06  1:08:05  150k
  3  590M    3 17.8M    0     0   143k      0  1:10:11  0:02:07  1:08:04  154k
  3  590M    3 18.0M    0     0   143k      0  1:10:04  0:02:08  1:07:56  163k
  3  590M    3 18.2M    0     0   144k      0  1:09:55  0:02:09  1:07:46  168k
  3  590M    3 18.4M    0     0   144k      0  1:09:36  0:02:10  1:07:26  175k
  3  590M    3 18.5M    0     0   145k      0  1:09:30  0:02:11  1:07:19  181k
  3  590M    3 18.8M    0     0   145k      0  1:09:13  0:02:12  1:07:01  195k
  3  590M    3 18.9M    0     0   145k      0  1:09:19  0:02:13  1:07:06  185k
  3  590M    3 18.9M    0     0   144k      0  1:09:37  0:02:14  1:07:23  160k
  3  590M    3 19.0M    0     0   144k      0  1:09:47  0:02:15  1:07:32  133k
  3  590M    3 19.2M    0     0   144k      0  1:09:48  0:02:16  1:07:32  127k
  3  590M    3 19.3M    0     0   144k      0  1:09:48  0:02:17  1:07:31  112k
  3  590M    3 19.4M    0     0   144k      0  1:09:52  0:02:18  1:07:34  114k
  3  590M    3 19.6M    0     0   144k      0  1:09:57  0:02:19  1:07:38  126k
  3  590M    3 19.7M    0     0   144k      0  1:09:45  0:02:20  1:07:25  146k
  3  590M    3 19.9M    0     0   144k      0  1:09:33  0:02:21  1:07:12  158k
  3  590M    3 20.1M    0     0   145k      0  1:09:29  0:02:22  1:07:07  162k
  3  590M    3 20.3M    0     0   145k      0  1:09:17  0:02:23  1:06:54  178k
  3  590M    3 20.6M    0     0   146k      0  1:08:55  0:02:24  1:06:31  206k
  3  590M    3 20.8M    0     0   147k      0  1:08:34  0:02:25  1:06:09  216k
  3  590M    3 20.9M    0     0   146k      0  1:08:36  0:02:26  1:06:10  203k
  3  590M    3 21.1M    0     0   146k      0  1:08:41  0:02:27  1:06:14  194k
  3  590M    3 21.2M    0     0   146k      0  1:08:46  0:02:28  1:06:18  177k
  3  590M    3 21.4M    0     0   146k      0  1:08:35  0:02:29  1:06:06  167k
  3  590M    3 21.5M    0     0   146k      0  1:08:46  0:02:30  1:06:16  134k
  3  590M    3 21.6M    0     0   146k      0  1:08:48  0:02:31  1:06:17  134k
  3  590M    3 21.7M    0     0   146k      0  1:08:48  0:02:32  1:06:16  138k
  3  590M    3 21.9M    0     0   146k      0  1:08:46  0:02:33  1:06:13  146k
  3  590M    3 22.0M    0     0   146k      0  1:08:43  0:02:34  1:06:09  137k
  3  590M    3 22.2M    0     0   146k      0  1:08:44  0:02:35  1:06:09  149k
  3  590M    3 22.4M    0     0   146k      0  1:08:36  0:02:36  1:06:00  159k
  3  590M    3 22.6M    0     0   147k      0  1:08:28  0:02:37  1:05:51  169k
  3  590M    3 22.7M    0     0   147k      0  1:08:31  0:02:38  1:05:53  163k
  3  590M    3 22.9M    0     0   147k      0  1:08:27  0:02:39  1:05:48  165k
  3  590M    3 23.1M    0     0   147k      0  1:08:08  0:02:40  1:05:28  188k
  3  590M    3 23.3M    0     0   148k      0  1:07:56  0:02:41  1:05:15  193k
  3  590M    3 23.5M    0     0   148k      0  1:07:45  0:02:42  1:05:03  197k
  4  590M    4 23.8M    0     0   149k      0  1:07:32  0:02:43  1:04:49  216k
  4  590M    4 23.9M    0     0   149k      0  1:07:28  0:02:44  1:04:44  217k
  4  590M    4 24.0M    0     0   149k      0  1:07:32  0:02:45  1:04:47  191k
  4  590M    4 24.1M    0     0   148k      0  1:07:40  0:02:46  1:04:54  167k
  4  590M    4 24.3M    0     0   149k      0  1:07:39  0:02:47  1:04:52  156k
  4  590M    4 24.4M    0     0   148k      0  1:07:45  0:02:48  1:04:57  132k
  4  590M    4 24.5M    0     0   148k      0  1:07:49  0:02:49  1:05:00  122k
  4  590M    4 24.7M    0     0   148k      0  1:07:44  0:02:50  1:04:54  133k
  4  590M    4 24.8M    0     0   148k      0  1:07:46  0:02:51  1:04:55  140k
  4  590M    4 25.0M    0     0   149k      0  1:07:36  0:02:52  1:04:44  152k
  4  590M    4 25.2M    0     0   149k      0  1:07:30  0:02:53  1:04:37  168k
  4  590M    4 25.4M    0     0   149k      0  1:07:18  0:02:54  1:04:24  188k
  4  590M    4 25.7M    0     0   150k      0  1:07:03  0:02:55  1:04:08  201k
  4  590M    4 25.8M    0     0   150k      0  1:07:00  0:02:56  1:04:04  209k
  4  590M    4 26.0M    0     0   150k      0  1:06:56  0:02:57  1:03:59  200k
  4  590M    4 26.2M    0     0   150k      0  1:06:57  0:02:58  1:03:59  192k
  4  590M    4 26.3M    0     0   150k      0  1:06:54  0:02:59  1:03:55  181k
  4  590M    4 26.5M    0     0   151k      0  1:06:45  0:03:00  1:03:45  174k
  4  590M    4 26.7M    0     0   151k      0  1:06:42  0:03:01  1:03:41  175k
  4  590M    4 26.9M    0     0   151k      0  1:06:31  0:03:02  1:03:29  185k
  4  590M    4 27.1M    0     0   151k      0  1:06:31  0:03:03  1:03:28  187k
  4  590M    4 27.2M    0     0   151k      0  1:06:31  0:03:04  1:03:27  181k
  4  590M    4 27.4M    0     0   151k      0  1:06:33  0:03:05  1:03:28  168k
  4  590M    4 27.5M    0     0   151k      0  1:06:32  0:03:06  1:03:26  165k
  4  590M    4 27.6M    0     0   151k      0  1:06:38  0:03:07  1:03:31  141k
  4  590M    4 27.8M    0     0   151k      0  1:06:36  0:03:08  1:03:28  143k
  4  590M    4 27.9M    0     0   151k      0  1:06:45  0:03:09  1:03:36  132k
  4  590M    4 28.0M    0     0   150k      0  1:06:53  0:03:10  1:03:43  122k
  4  590M    4 28.1M    0     0   150k      0  1:06:55  0:03:11  1:03:44  117k
  4  590M    4 28.3M    0     0   151k      0  1:06:45  0:03:12  1:03:33  141k
  4  590M    4 28.5M    0     0   151k      0  1:06:39  0:03:13  1:03:26  147k
  4  590M    4 28.7M    0     0   151k      0  1:06:30  0:03:14  1:03:16  173k
  4  590M    4 28.9M    0     0   151k      0  1:06:20  0:03:15  1:03:05  200k
  4  590M    4 29.1M    0     0   152k      0  1:06:13  0:03:16  1:02:57  213k
  4  590M    4 29.3M    0     0   152k      0  1:06:05  0:03:17  1:02:48  211k
  5  590M    5 29.6M    0     0   153k      0  1:05:52  0:03:18  1:02:34  223k
  5  590M    5 29.8M    0     0   153k      0  1:05:43  0:03:19  1:02:24  222k
  5  590M    5 30.0M    0     0   153k      0  1:05:38  0:03:20  1:02:18  216k
  5  590M    5 30.2M    0     0   153k      0  1:05:34  0:03:21  1:02:13  211k
  5  590M    5 30.4M    0     0   154k      0  1:05:27  0:03:22  1:02:05  213k
  5  590M    5 30.6M    0     0   154k      0  1:05:16  0:03:23  1:01:53  210k
  5  590M    5 30.8M    0     0   154k      0  1:05:12  0:03:24  1:01:48  203k
  5  590M    5 31.0M    0     0   154k      0  1:05:09  0:03:25  1:01:44  200k
  5  590M    5 31.2M    0     0   155k      0  1:05:00  0:03:26  1:01:34  209k
  5  590M    5 31.4M    0     0   155k      0  1:04:56  0:03:27  1:01:29  203k
  5  590M    5 31.6M    0     0   155k      0  1:04:48  0:03:28  1:01:20  200k
  5  590M    5 31.8M    0     0   156k      0  1:04:37  0:03:29  1:01:08  212k
  5  590M    5 32.1M    0     0   156k      0  1:04:27  0:03:30  1:00:57  225k
  5  590M    5 32.3M    0     0   156k      0  1:04:16  0:03:31  1:00:45  229k
  5  590M    5 32.5M    0     0   157k      0  1:04:09  0:03:32  1:00:37  235k
  5  590M    5 32.7M    0     0   157k      0  1:04:12  0:03:33  1:00:39  216k
  5  590M    5 32.8M    0     0   156k      0  1:04:17  0:03:34  1:00:43  189k
  5  590M    5 32.9M    0     0   156k      0  1:04:17  0:03:35  1:00:42  172k
  5  590M    5 33.0M    0     0   156k      0  1:04:21  0:03:36  1:00:45  149k
  5  590M    5 33.2M    0     0   156k      0  1:04:19  0:03:37  1:00:42  140k
  5  590M    5 33.3M    0     0   156k      0  1:04:24  0:03:38  1:00:46  135k
  5  590M    5 33.4M    0     0   156k      0  1:04:31  0:03:39  1:00:52  133k
  5  590M    5 33.5M    0     0   156k      0  1:04:36  0:03:40  1:00:56  124k
  5  590M    5 33.6M    0     0   155k      0  1:04:40  0:03:41  1:00:59  122k
  5  590M    5 33.7M    0     0   155k      0  1:04:48  0:03:42  1:01:06  104k
  5  590M    5 33.9M    0     0   155k      0  1:04:48  0:03:43  1:01:05  114k
  5  590M    5 34.0M    0     0   155k      0  1:04:56  0:03:44  1:01:12  110k
  5  590M    5 34.0M    0     0   154k      0  1:05:04  0:03:45  1:01:19  105k
  5  590M    5 34.2M    0     0   154k      0  1:05:05  0:03:46  1:01:19  110k
  5  590M    5 34.3M    0     0   154k      0  1:05:11  0:03:47  1:01:24  114k
  5  590M    5 34.5M    0     0   154k      0  1:05:02  0:03:48  1:01:14  128k
  5  590M    5 34.7M    0     0   155k      0  1:04:58  0:03:49  1:01:09  151k
  5  590M    5 34.9M    0     0   155k      0  1:04:55  0:03:50  1:01:05  171k
  5  590M    5 35.0M    0     0   155k      0  1:05:01  0:03:51  1:01:10  162k
  5  590M    5 35.1M    0     0   154k      0  1:05:02  0:03:52  1:01:10  170k
  5  590M    5 35.3M    0     0   154k      0  1:05:02  0:03:53  1:01:09  154k
  6  590M    6 35.4M    0     0   154k      0  1:05:03  0:03:54  1:01:09  146k
  6  590M    6 35.5M    0     0   154k      0  1:05:08  0:03:55  1:01:13  130k
  6  590M    6 35.7M    0     0   155k      0  1:04:59  0:03:56  1:01:03  159k
  6  590M    6 35.9M    0     0   155k      0  1:04:57  0:03:57  1:01:00  164k
  6  590M    6 36.0M    0     0   155k      0  1:04:59  0:03:58  1:01:01  160k
  6  590M    6 36.2M    0     0   155k      0  1:04:57  0:03:59  1:00:58  165k
  6  590M    6 36.4M    0     0   155k      0  1:04:53  0:04:00  1:00:53  182k
  6  590M    6 36.6M    0     0   155k      0  1:04:48  0:04:01  1:00:47  174k
  6  590M    6 36.8M    0     0   155k      0  1:04:46  0:04:02  1:00:44  176k
  6  590M    6 37.0M    0     0   156k      0  1:04:36  0:04:03  1:00:33  201k
  6  590M    6 37.2M    0     0   156k      0  1:04:32  0:04:04  1:00:28  204k
  6  590M    6 37.3M    0     0   155k      0  1:04:38  0:04:05  1:00:33  185k
  6  590M    6 37.5M    0     0   156k      0  1:04:33  0:04:06  1:00:27  185k
  6  590M    6 37.7M    0     0   156k      0  1:04:28  0:04:07  1:00:21  191k
  6  590M    6 37.9M    0     0   156k      0  1:04:25  0:04:08  1:00:17  178k
  6  590M    6 38.0M    0     0   156k      0  1:04:25  0:04:09  1:00:16  169k
  6  590M    6 38.2M    0     0   156k      0  1:04:19  0:04:10  1:00:09  194k
  6  590M    6 38.4M    0     0   156k      0  1:04:18  0:04:11  1:00:07  186k
  6  590M    6 38.6M    0     0   156k      0  1:04:14  0:04:12  1:00:02  184k
  6  590M    6 38.8M    0     0   157k      0  1:04:09  0:04:13  0:59:56  188k
  6  590M    6 39.1M    0     0   157k      0  1:04:00  0:04:14  0:59:46  210k
  6  590M    6 39.3M    0     0   157k      0  1:03:55  0:04:15  0:59:40  206k
  6  590M    6 39.5M    0     0   157k      0  1:03:50  0:04:16  0:59:34  215k
  6  590M    6 39.6M    0     0   157k      0  1:03:49  0:04:17  0:59:32  209k
  6  590M    6 39.8M    0     0   158k      0  1:03:44  0:04:18  0:59:26  210k
  6  590M    6 40.0M    0     0   158k      0  1:03:44  0:04:19  0:59:25  191k
  6  590M    6 40.1M    0     0   157k      0  1:03:48  0:04:20  0:59:28  172k
