[2023-11-15T21:59:09.256+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-15T21:59:09.525+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-15 21:59:07.230242+00:00
[2023-11-15T21:59:09.531+0000] {standard_task_runner.py:57} INFO - Started process 149 to run task
[2023-11-15T21:59:09.537+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Projet', 'Extract', 'manual__2023-11-15T21:59:07.230242+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmp0yo_uzhu']
[2023-11-15T21:59:09.540+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask Extract
[2023-11-15T21:59:09.610+0000] {task_command.py:416} INFO - Running <TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [running]> on host b6ca478389d2
[2023-11-15T21:59:09.655+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Projet' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-15T21:59:07.230242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-15T21:59:07.230242+00:00'
[2023-11-15T21:59:09.659+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-15T21:59:09.660+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-15T21:59:09.688+0000] {subprocess.py:86} INFO - Output:
[2023-11-15T21:59:09.713+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-15T21:59:09.714+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-15T22:26:01.058+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  117k    0     0   187k      0  0:53:51 --:--:--  0:53:51  186k
  0  590M    0  387k    0     0   233k      0  0:43:14  0:00:01  0:43:13  232k
  0  590M    0  706k    0     0   270k      0  0:37:18  0:00:02  0:37:16  270k
  0  590M    0 1025k    0     0   283k      0  0:35:36  0:00:03  0:35:33  283k
  0  590M    0 1376k    0     0   298k      0  0:33:49  0:00:04  0:33:45  297k
  0  590M    0 1806k    0     0   321k      0  0:31:20  0:00:05  0:31:15  338k
  3  590M    3 20.5M    0     0   482k      0  0:20:53  0:00:43  0:20:10  624k
  3  590M    3 21.0M    0     0   483k      0  0:20:52  0:00:44  0:20:08  596k
  3  590M    3 21.6M    0     0   486k      0  0:20:43  0:00:45  0:19:58  600k
  3  590M    3 22.0M    0     0   484k      0  0:20:49  0:00:46  0:20:03  559k
  3  590M    3 22.3M    0     0   481k      0  0:20:57  0:00:47  0:20:10  502k
  3  590M    3 22.4M    0     0   472k      0  0:21:20  0:00:48  0:20:32  385k
  3  590M    3 22.5M    0     0   465k      0  0:21:39  0:00:49  0:20:50  305k
  3  590M    3 22.6M    0     0   457k      0  0:22:02  0:00:50  0:21:12  191k
  3  590M    3 22.6M    0     0   449k      0  0:22:25  0:00:51  0:21:34  127k
  3  590M    3 22.7M    0     0   442k      0  0:22:45  0:00:52  0:21:53 81714
  3  590M    3 22.9M    0     0   437k      0  0:23:02  0:00:53  0:22:09 96312
  3  590M    3 23.1M    0     0   434k      0  0:23:12  0:00:54  0:22:18  124k
  3  590M    3 23.4M    0     0   431k      0  0:23:20  0:00:55  0:22:25  175k
  4  590M    4 23.7M    0     0   429k      0  0:23:28  0:00:56  0:22:32  218k
  4  590M    4 24.0M    0     0   428k      0  0:23:32  0:00:57  0:22:35  273k
  4  590M    4 24.4M    0     0   427k      0  0:23:34  0:00:58  0:22:36  321k
  4  590M    4 24.8M    0     0   427k      0  0:23:35  0:00:59  0:22:36  350k
  4  590M    4 25.4M    0     0   429k      0  0:23:26  0:01:00  0:22:26  408k
  4  590M    4 26.0M    0     0   432k      0  0:23:19  0:01:01  0:22:18  465k
  4  590M    4 26.4M    0     0   432k      0  0:23:20  0:01:02  0:22:18  475k
  4  590M    4 27.0M    0     0   434k      0  0:23:10  0:01:03  0:22:07  519k
  4  590M    4 27.6M    0     0   437k      0  0:23:02  0:01:04  0:21:58  558k
  4  590M    4 28.1M    0     0   439k      0  0:22:54  0:01:05  0:21:49  561k
  4  590M    4 28.7M    0     0   441k      0  0:22:49  0:01:06  0:21:43  555k
  4  590M    4 29.3M    0     0   444k      0  0:22:39  0:01:07  0:21:32  605k
  5  590M    5 29.9M    0     0   446k      0  0:22:34  0:01:08  0:21:26  596k
  5  590M    5 30.5M    0     0   449k      0  0:22:27  0:01:09  0:21:18  599k
  5  590M    5 31.1M    0     0   451k      0  0:22:18  0:01:10  0:21:08  609k
  5  590M    5 31.7M    0     0   454k      0  0:22:11  0:01:11  0:21:00  625k
  5  590M    5 32.3M    0     0   456k      0  0:22:06  0:01:12  0:20:54  608k
  5  590M    5 32.9M    0     0   458k      0  0:21:58  0:01:13  0:20:45  621k
  5  590M    5 33.5M    0     0   461k      0  0:21:52  0:01:14  0:20:38  627k
  5  590M    5 34.1M    0     0   463k      0  0:21:46  0:01:15  0:20:31  620k
  5  590M    5 34.8M    0     0   465k      0  0:21:40  0:01:16  0:20:24  621k
  5  590M    5 35.3M    0     0   466k      0  0:21:36  0:01:17  0:20:19  615k
  6  590M    6 35.9M    0     0   468k      0  0:21:32  0:01:18  0:20:14  608k
  6  590M    6 36.5M    0     0   469k      0  0:21:27  0:01:19  0:20:08  602k
  6  590M    6 37.1M    0     0   471k      0  0:21:21  0:01:20  0:20:01  606k
  6  590M    6 37.7M    0     0   473k      0  0:21:17  0:01:21  0:19:56  599k
  6  590M    6 37.9M    0     0   470k      0  0:21:26  0:01:22  0:20:04  527k
  6  590M    6 37.9M    0     0   464k      0  0:21:41  0:01:23  0:20:18  410k
  6  590M    6 38.1M    0     0   461k      0  0:21:51  0:01:24  0:20:27  321k
  6  590M    6 38.3M    0     0   457k      0  0:22:00  0:01:25  0:20:35  235k
  6  590M    6 38.4M    0     0   454k      0  0:22:10  0:01:26  0:20:44  146k
  6  590M    6 38.5M    0     0   450k      0  0:22:21  0:01:27  0:20:54  131k
  6  590M    6 38.8M    0     0   448k      0  0:22:29  0:01:28  0:21:01  173k
  6  590M    6 39.1M    0     0   446k      0  0:22:33  0:01:29  0:21:04  204k
  6  590M    6 39.4M    0     0   445k      0  0:22:37  0:01:30  0:21:07  233k
  6  590M    6 39.7M    0     0   443k      0  0:22:42  0:01:31  0:21:11  258k
  6  590M    6 39.9M    0     0   442k      0  0:22:48  0:01:32  0:21:16  290k
  6  590M    6 40.3M    0     0   440k      0  0:22:52  0:01:33  0:21:19  306k
  6  590M    6 40.6M    0     0   439k      0  0:22:55  0:01:34  0:21:21  312k
  6  590M    6 40.9M    0     0   438k      0  0:23:00  0:01:35  0:21:25  298k
  6  590M    6 41.1M    0     0   435k      0  0:23:07  0:01:36  0:21:31  292k
  6  590M    6 41.3M    0     0   433k      0  0:23:15  0:01:37  0:21:38  270k
  7  590M    7 41.4M    0     0   430k      0  0:23:25  0:01:38  0:21:47  235k
  7  590M    7 41.6M    0     0   428k      0  0:23:32  0:01:39  0:21:53  210k
  7  590M    7 41.8M    0     0   425k      0  0:23:41  0:01:40  0:22:01  188k
  7  590M    7 42.0M    0     0   423k      0  0:23:47  0:01:41  0:22:06  188k
  7  590M    7 42.4M    0     0   423k      0  0:23:49  0:01:42  0:22:07  226k
  7  590M    7 43.0M    0     0   425k      0  0:23:41  0:01:43  0:21:58  331k
  7  590M    7 43.6M    0     0   427k      0  0:23:36  0:01:44  0:21:52  404k
  7  590M    7 44.2M    0     0   429k      0  0:23:28  0:01:45  0:21:43  504k
  7  590M    7 44.8M    0     0   430k      0  0:23:25  0:01:46  0:21:39  564k
  7  590M    7 45.3M    0     0   431k      0  0:23:21  0:01:47  0:21:34  605k
  7  590M    7 45.9M    0     0   433k      0  0:23:14  0:01:48  0:21:26  599k
  7  590M    7 46.7M    0     0   436k      0  0:23:06  0:01:49  0:21:17  631k
  8  590M    8 47.2M    0     0   437k      0  0:23:01  0:01:50  0:21:11  614k
  8  590M    8 47.9M    0     0   439k      0  0:22:55  0:01:51  0:21:04  637k
  8  590M    8 48.4M    0     0   440k      0  0:22:51  0:01:52  0:20:59  638k
  8  590M    8 49.0M    0     0   442k      0  0:22:47  0:01:53  0:20:54  631k
  8  590M    8 49.6M    0     0   443k      0  0:22:43  0:01:54  0:20:49  599k
  8  590M    8 50.2M    0     0   445k      0  0:22:38  0:01:55  0:20:43  612k
  8  590M    8 50.8M    0     0   446k      0  0:22:34  0:01:56  0:20:38  602k
  8  590M    8 51.4M    0     0   448k      0  0:22:30  0:01:57  0:20:33  608k
  8  590M    8 52.0M    0     0   449k      0  0:22:26  0:01:58  0:20:28  605k
  8  590M    8 52.5M    0     0   450k      0  0:22:23  0:01:59  0:20:24  605k
  9  590M    9 53.2M    0     0   452k      0  0:22:17  0:02:00  0:20:17  614k
  9  590M    9 53.8M    0     0   453k      0  0:22:15  0:02:01  0:20:14  602k
  9  590M    9 54.4M    0     0   455k      0  0:22:09  0:02:02  0:20:07  618k
  9  590M    9 55.1M    0     0   456k      0  0:22:05  0:02:03  0:20:02  627k
  9  590M    9 55.6M    0     0   457k      0  0:22:01  0:02:04  0:19:57  634k
  9  590M    9 56.3M    0     0   458k      0  0:21:57  0:02:05  0:19:52  618k
  9  590M    9 56.8M    0     0   460k      0  0:21:54  0:02:06  0:19:48  631k
  9  590M    9 57.4M    0     0   460k      0  0:21:52  0:02:07  0:19:45  607k
  9  590M    9 57.7M    0     0   460k      0  0:21:54  0:02:08  0:19:46  547k
  9  590M    9 57.9M    0     0   457k      0  0:22:02  0:02:09  0:19:53  452k
  9  590M    9 58.0M    0     0   455k      0  0:22:08  0:02:10  0:19:58  361k
  9  590M    9 58.2M    0     0   452k      0  0:22:15  0:02:11  0:20:04  270k
  9  590M    9 58.4M    0     0   450k      0  0:22:21  0:02:12  0:20:09  194k
  9  590M    9 58.5M    0     0   448k      0  0:22:27  0:02:13  0:20:14  162k
  9  590M    9 58.7M    0     0   447k      0  0:22:32  0:02:14  0:20:18  181k
  9  590M    9 58.9M    0     0   444k      0  0:22:39  0:02:15  0:20:24  172k
  9  590M    9 58.9M    0     0   442k      0  0:22:48  0:02:16  0:20:32  156k
 10  590M   10 59.1M    0     0   439k      0  0:22:54  0:02:17  0:20:37  149k
 10  590M   10 59.2M    0     0   437k      0  0:23:02  0:02:18  0:20:44  130k
 10  590M   10 59.3M    0     0   435k      0  0:23:09  0:02:19  0:20:50  113k
 10  590M   10 59.5M    0     0   433k      0  0:23:15  0:02:20  0:20:55  121k
 10  590M   10 59.5M    0     0   430k      0  0:23:24  0:02:21  0:21:03  119k
 10  590M   10 59.6M    0     0   428k      0  0:23:33  0:02:22  0:21:11   98k
 10  590M   10 59.6M    0     0   425k      0  0:23:41  0:02:23  0:21:18   99k
 10  590M   10 59.7M    0     0   423k      0  0:23:48  0:02:24  0:21:24 91943
 10  590M   10 59.9M    0     0   421k      0  0:23:55  0:02:25  0:21:30 91337
 10  590M   10 60.2M    0     0   420k      0  0:23:58  0:02:26  0:21:32  131k
 10  590M   10 60.5M    0     0   420k      0  0:23:58  0:02:27  0:21:31  201k
 10  590M   10 61.1M    0     0   421k      0  0:23:55  0:02:28  0:21:27  296k
 10  590M   10 61.7M    0     0   422k      0  0:23:51  0:02:29  0:21:22  399k
 10  590M   10 62.2M    0     0   423k      0  0:23:48  0:02:30  0:21:18  475k
 10  590M   10 62.8M    0     0   424k      0  0:23:45  0:02:31  0:21:14  533k
 10  590M   10 63.3M    0     0   425k      0  0:23:42  0:02:32  0:21:10  570k
 10  590M   10 63.9M    0     0   426k      0  0:23:38  0:02:33  0:21:05  580k
 10  590M   10 64.5M    0     0   427k      0  0:23:35  0:02:34  0:21:01  570k
 11  590M   11 65.0M    0     0   428k      0  0:23:33  0:02:35  0:20:58  570k
 11  590M   11 65.5M    0     0   428k      0  0:23:32  0:02:36  0:20:56  550k
 11  590M   11 65.9M    0     0   428k      0  0:23:31  0:02:37  0:20:54  532k
 11  590M   11 66.3M    0     0   428k      0  0:23:32  0:02:38  0:20:54  487k
 11  590M   11 66.8M    0     0   428k      0  0:23:30  0:02:39  0:20:51  478k
 11  590M   11 67.3M    0     0   429k      0  0:23:28  0:02:40  0:20:48  472k
 11  590M   11 67.9M    0     0   430k      0  0:23:24  0:02:41  0:20:43  503k
 11  590M   11 68.4M    0     0   431k      0  0:23:22  0:02:42  0:20:40  513k
 11  590M   11 69.0M    0     0   432k      0  0:23:19  0:02:43  0:20:36  554k
 11  590M   11 69.5M    0     0   432k      0  0:23:19  0:02:44  0:20:35  538k
 11  590M   11 70.0M    0     0   433k      0  0:23:16  0:02:45  0:20:31  554k
 11  590M   11 70.5M    0     0   433k      0  0:23:16  0:02:46  0:20:30  518k
 12  590M   12 71.0M    0     0   433k      0  0:23:14  0:02:47  0:20:27  516k
 12  590M   12 71.5M    0     0   434k      0  0:23:11  0:02:48  0:20:23  512k
 12  590M   12 72.1M    0     0   435k      0  0:23:08  0:02:49  0:20:19  549k
 12  590M   12 72.7M    0     0   436k      0  0:23:05  0:02:50  0:20:15  545k
 12  590M   12 73.3M    0     0   437k      0  0:23:02  0:02:51  0:20:11  579k
 12  590M   12 73.8M    0     0   438k      0  0:23:00  0:02:52  0:20:08  583k
 12  590M   12 74.3M    0     0   438k      0  0:22:58  0:02:53  0:20:05  578k
 12  590M   12 74.9M    0     0   439k      0  0:22:57  0:02:54  0:20:03  560k
 12  590M   12 75.4M    0     0   440k      0  0:22:54  0:02:55  0:19:59  561k
 12  590M   12 76.0M    0     0   440k      0  0:22:52  0:02:56  0:19:56  557k
 12  590M   12 76.5M    0     0   441k      0  0:22:51  0:02:57  0:19:54  541k
 13  590M   13 77.1M    0     0   442k      0  0:22:48  0:02:58  0:19:50  557k
 13  590M   13 77.7M    0     0   443k      0  0:22:44  0:02:59  0:19:45  579k
 13  590M   13 78.3M    0     0   444k      0  0:22:41  0:03:00  0:19:41  596k
 13  590M   13 78.9M    0     0   444k      0  0:22:39  0:03:01  0:19:38  589k
 13  590M   13 79.4M    0     0   445k      0  0:22:37  0:03:02  0:19:35  608k
 13  590M   13 80.1M    0     0   446k      0  0:22:33  0:03:03  0:19:30  615k
 13  590M   13 80.6M    0     0   446k      0  0:22:35  0:03:04  0:19:31  553k
 13  590M   13 81.0M    0     0   446k      0  0:22:33  0:03:05  0:19:28  539k
 13  590M   13 81.6M    0     0   448k      0  0:22:29  0:03:06  0:19:23  569k
 13  590M   13 82.2M    0     0   448k      0  0:22:28  0:03:07  0:19:21  557k
 14  590M   14 82.8M    0     0   449k      0  0:22:25  0:03:08  0:19:17  553k
 14  590M   14 83.4M    0     0   450k      0  0:22:22  0:03:09  0:19:13  622k
 14  590M   14 84.0M    0     0   451k      0  0:22:19  0:03:10  0:19:09  619k
 14  590M   14 84.6M    0     0   452k      0  0:22:17  0:03:11  0:19:06  595k
 14  590M   14 85.3M    0     0   453k      0  0:22:13  0:03:12  0:19:01  638k
 14  590M   14 85.8M    0     0   454k      0  0:22:12  0:03:13  0:18:59  619k
 14  590M   14 86.5M    0     0   455k      0  0:22:08  0:03:14  0:18:54  625k
 14  590M   14 87.1M    0     0   456k      0  0:22:06  0:03:15  0:18:51  631k
 14  590M   14 87.7M    0     0   456k      0  0:22:03  0:03:16  0:18:47  640k
 14  590M   14 88.3M    0     0   457k      0  0:22:01  0:03:17  0:18:44  614k
 15  590M   15 88.9M    0     0   458k      0  0:21:58  0:03:18  0:18:40  643k
 15  590M   15 89.5M    0     0   459k      0  0:21:56  0:03:19  0:18:37  621k
 15  590M   15 90.1M    0     0   459k      0  0:21:55  0:03:20  0:18:35  612k
 15  590M   15 90.6M    0     0   460k      0  0:21:53  0:03:21  0:18:32  596k
 15  590M   15 91.2M    0     0   461k      0  0:21:51  0:03:22  0:18:29  603k
 15  590M   15 91.8M    0     0   461k      0  0:21:49  0:03:23  0:18:26  583k
 15  590M   15 92.4M    0     0   462k      0  0:21:48  0:03:24  0:18:24  586k
 15  590M   15 93.0M    0     0   463k      0  0:21:45  0:03:25  0:18:20  602k
 15  590M   15 93.6M    0     0   464k      0  0:21:43  0:03:26  0:18:17  612k
 15  590M   15 94.3M    0     0   465k      0  0:21:40  0:03:27  0:18:13  627k
 16  590M   16 94.8M    0     0   465k      0  0:21:38  0:03:28  0:18:10  624k
 16  590M   16 95.4M    0     0   466k      0  0:21:36  0:03:29  0:18:07  628k
 16  590M   16 96.0M    0     0   467k      0  0:21:34  0:03:30  0:18:04  624k
 16  590M   16 96.6M    0     0   467k      0  0:21:33  0:03:31  0:18:02  618k
 16  590M   16 97.2M    0     0   468k      0  0:21:31  0:03:32  0:17:59  592k
 16  590M   16 97.8M    0     0   469k      0  0:21:29  0:03:33  0:17:56  608k
 16  590M   16 98.4M    0     0   469k      0  0:21:27  0:03:34  0:17:53  618k
 16  590M   16 99.1M    0     0   470k      0  0:21:25  0:03:35  0:17:50  618k
 16  590M   16 99.6M    0     0   471k      0  0:21:23  0:03:36  0:17:47  621k
 16  590M   16  100M    0     0   472k      0  0:21:21  0:03:37  0:17:44  637k
 17  590M   17  100M    0     0   472k      0  0:21:19  0:03:38  0:17:41  634k
 17  590M   17  101M    0     0   473k      0  0:21:18  0:03:39  0:17:39  614k
 17  590M   17  102M    0     0   474k      0  0:21:16  0:03:40  0:17:36  618k
 17  590M   17  102M    0     0   474k      0  0:21:14  0:03:41  0:17:33  627k
 17  590M   17  103M    0     0   475k      0  0:21:12  0:03:42  0:17:30  621k
 17  590M   17  103M    0     0   475k      0  0:21:11  0:03:43  0:17:28  608k
 17  590M   17  104M    0     0   476k      0  0:21:09  0:03:44  0:17:25  619k
 17  590M   17  105M    0     0   477k      0  0:21:07  0:03:45  0:17:22  618k
 17  590M   17  105M    0     0   478k      0  0:21:05  0:03:46  0:17:19  627k
 18  590M   18  106M    0     0   478k      0  0:21:03  0:03:47  0:17:16  618k
 18  590M   18  106M    0     0   479k      0  0:21:02  0:03:48  0:17:14  624k
 18  590M   18  107M    0     0   479k      0  0:21:02  0:03:49  0:17:13  607k
 18  590M   18  108M    0     0   480k      0  0:20:58  0:03:50  0:17:08  627k
 18  590M   18  108M    0     0   480k      0  0:20:57  0:03:51  0:17:06  605k
 18  590M   18  109M    0     0   481k      0  0:20:56  0:03:52  0:17:04  605k
 18  590M   18  109M    0     0   481k      0  0:20:55  0:03:53  0:17:02  599k
 18  590M   18  110M    0     0   482k      0  0:20:53  0:03:54  0:16:59  629k
 18  590M   18  111M    0     0   483k      0  0:20:52  0:03:55  0:16:57  602k
 18  590M   18  111M    0     0   483k      0  0:20:50  0:03:56  0:16:54  612k
 19  590M   19  112M    0     0   484k      0  0:20:48  0:03:57  0:16:51  628k
 19  590M   19  112M    0     0   484k      0  0:20:47  0:03:58  0:16:49  634k
 19  590M   19  113M    0     0   485k      0  0:20:46  0:03:59  0:16:47  621k
 19  590M   19  114M    0     0   486k      0  0:20:44  0:04:00  0:16:44  627k
 19  590M   19  114M    0     0   486k      0  0:20:42  0:04:01  0:16:41  634k
 19  590M   19  115M    0     0   487k      0  0:20:41  0:04:02  0:16:39  624k
 19  590M   19  116M    0     0   487k      0  0:20:40  0:04:03  0:16:37  621k
 19  590M   19  116M    0     0   488k      0  0:20:38  0:04:04  0:16:34  627k
 19  590M   19  117M    0     0   488k      0  0:20:37  0:04:05  0:16:32  614k
 19  590M   19  117M    0     0   489k      0  0:20:36  0:04:06  0:16:30  605k
 20  590M   20  118M    0     0   489k      0  0:20:35  0:04:07  0:16:28  608k
 20  590M   20  119M    0     0   490k      0  0:20:33  0:04:08  0:16:25  618k
 20  590M   20  119M    0     0   491k      0  0:20:31  0:04:09  0:16:22  624k
 20  590M   20  120M    0     0   491k      0  0:20:30  0:04:10  0:16:20  627k
 20  590M   20  120M    0     0   491k      0  0:20:29  0:04:11  0:16:18  622k
 20  590M   20  121M    0     0   492k      0  0:20:28  0:04:12  0:16:16  631k
 20  590M   20  122M    0     0   493k      0  0:20:26  0:04:13  0:16:13  628k
 20  590M   20  122M    0     0   493k      0  0:20:25  0:04:14  0:16:11  611k
 20  590M   20  123M    0     0   494k      0  0:20:24  0:04:15  0:16:09  618k
 20  590M   20  123M    0     0   494k      0  0:20:24  0:04:16  0:16:08  605k
 21  590M   21  124M    0     0   494k      0  0:20:22  0:04:17  0:16:05  605k
 21  590M   21  125M    0     0   495k      0  0:20:21  0:04:18  0:16:03  595k
 21  590M   21  125M    0     0   495k      0  0:20:20  0:04:19  0:16:01  602k
 21  590M   21  126M    0     0   496k      0  0:20:19  0:04:20  0:15:59  602k
