[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
[2023-11-19T20:12:22.279+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:12:18.607198+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:12:18.607198+00:00'
[2023-11-19T20:12:22.356+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:12:22.369+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:12:22.452+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:12:22.698+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:12:22.704+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.044+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 33987    0     0  25064      0  6:51:53  0:00:01  6:51:52 25045
  0  590M    0  179k    0     0  77570      0  2:13:05  0:00:02  2:13:03 77537
  0  590M    0  323k    0     0  97580      0  1:45:47  0:00:03  1:45:44 97580
  0  590M    0  434k    0     0    99k      0  1:41:03  0:00:04  1:40:59   99k
  0  590M    0  578k    0     0   108k      0  1:33:17  0:00:05  1:33:12  117k
  1  590M    1 10.4M    0     0   247k      0  0:40:47  0:00:43  0:40:04  296k
  1  590M    1 10.7M    0     0   248k      0  0:40:38  0:00:44  0:39:54  293k
  1  590M    1 11.0M    0     0   248k      0  0:40:30  0:00:45  0:39:45  299k
  1  590M    1 11.3M    0     0   251k      0  0:40:05  0:00:46  0:39:19  322k
  1  590M    1 11.7M    0     0   254k      0  0:39:36  0:00:47  0:38:49  341k
  2  590M    2 12.3M    0     0   261k      0  0:38:36  0:00:48  0:37:48  382k
  2  590M    2 12.8M    0     0   266k      0  0:37:47  0:00:49  0:36:58  433k
  2  590M    2 13.1M    0     0   266k      0  0:37:52  0:00:50  0:37:02  420k
  2  590M    2 13.4M    0     0   267k      0  0:37:42  0:00:51  0:36:51  414k
  2  590M    2 13.6M    0     0   267k      0  0:37:42  0:00:52  0:36:50  388k
  2  590M    2 13.9M    0     0   267k      0  0:37:42  0:00:53  0:36:49  327k
  2  590M    2 14.1M    0     0   267k      0  0:37:41  0:00:54  0:36:47  274k
  2  590M    2 14.5M    0     0   268k      0  0:37:31  0:00:55  0:36:36  294k
  2  590M    2 14.8M    0     0   269k      0  0:37:26  0:00:56  0:36:30  289k
  2  590M    2 15.1M    0     0   270k      0  0:37:18  0:00:57  0:36:21  299k
  2  590M    2 15.4M    0     0   271k      0  0:37:05  0:00:58  0:36:07  318k
  2  590M    2 15.7M    0     0   271k      0  0:37:05  0:00:59  0:36:06  319k
  2  590M    2 16.0M    0     0   271k      0  0:37:05  0:01:00  0:36:05  306k
  2  590M    2 16.3M    0     0   272k      0  0:37:03  0:01:01  0:36:02  302k
  2  590M    2 16.5M    0     0   272k      0  0:36:59  0:01:02  0:35:57  299k
  2  590M    2 16.9M    0     0   273k      0  0:36:51  0:01:03  0:35:48  292k
  2  590M    2 17.2M    0     0   273k      0  0:36:50  0:01:04  0:35:46  295k
  2  590M    2 17.4M    0     0   273k      0  0:36:52  0:01:05  0:35:47  293k
  2  590M    2 17.6M    0     0   272k      0  0:36:56  0:01:06  0:35:50  283k
  3  590M    3 17.9M    0     0   273k      0  0:36:52  0:01:07  0:35:45  283k
  3  590M    3 18.2M    0     0   272k      0  0:36:56  0:01:08  0:35:48  264k
  3  590M    3 18.5M    0     0   273k      0  0:36:53  0:01:09  0:35:44  268k
  3  590M    3 18.7M    0     0   273k      0  0:36:53  0:01:10  0:35:43  270k
  3  590M    3 19.0M    0     0   273k      0  0:36:50  0:01:11  0:35:39  283k
  3  590M    3 19.4M    0     0   274k      0  0:36:40  0:01:12  0:35:28  296k
  3  590M    3 19.7M    0     0   275k      0  0:36:37  0:01:13  0:35:24  308k
  3  590M    3 20.0M    0     0   275k      0  0:36:32  0:01:14  0:35:18  311k
  3  590M    3 20.3M    0     0   276k      0  0:36:27  0:01:15  0:35:12  322k
  3  590M    3 20.8M    0     0   279k      0  0:36:07  0:01:16  0:34:51  356k
  3  590M    3 21.2M    0     0   280k      0  0:35:55  0:01:17  0:34:38  363k
  3  590M    3 21.4M    0     0   280k      0  0:35:57  0:01:18  0:34:39  352k
  3  590M    3 21.7M    0     0   280k      0  0:35:56  0:01:19  0:34:37  348k
  3  590M    3 22.0M    0     0   280k      0  0:35:56  0:01:20  0:34:36  340k
  3  590M    3 22.3M    0     0   280k      0  0:35:54  0:01:21  0:34:33  306k
  3  590M    3 22.5M    0     0   280k      0  0:35:55  0:01:22  0:34:33  280k
  3  590M    3 22.8M    0     0   280k      0  0:35:56  0:01:23  0:34:33  284k
  3  590M    3 23.1M    0     0   281k      0  0:35:49  0:01:24  0:34:25  295k
  3  590M    3 23.4M    0     0   281k      0  0:35:49  0:01:25  0:34:24  296k
  4  590M    4 23.7M    0     0   281k      0  0:35:48  0:01:26  0:34:22  293k
  4  590M    4 24.2M    0     0   284k      0  0:35:27  0:01:27  0:34:00  344k
  4  590M    4 24.5M    0     0   284k      0  0:35:27  0:01:28  0:33:59  346k
  4  590M    4 24.7M    0     0   283k      0  0:35:33  0:01:29  0:34:04  319k
  4  590M    4 24.9M    0     0   282k      0  0:35:37  0:01:30  0:34:07  309k
  4  590M    4 25.2M    0     0   282k      0  0:35:39  0:01:31  0:34:08  302k
  4  590M    4 25.5M    0     0   282k      0  0:35:38  0:01:32  0:34:06  257k
  4  590M    4 25.8M    0     0   283k      0  0:35:36  0:01:33  0:34:03  261k
  4  590M    4 26.1M    0     0   283k      0  0:35:29  0:01:34  0:33:55  293k
  4  590M    4 26.6M    0     0   285k      0  0:35:17  0:01:35  0:33:42  333k
  4  590M    4 26.9M    0     0   286k      0  0:35:09  0:01:36  0:33:33  360k
  4  590M    4 27.1M    0     0   286k      0  0:35:14  0:01:37  0:33:37  344k
  4  590M    4 27.3M    0     0   285k      0  0:35:20  0:01:38  0:33:42  324k
  4  590M    4 27.5M    0     0   284k      0  0:35:27  0:01:39  0:33:48  291k
  4  590M    4 27.8M    0     0   283k      0  0:35:32  0:01:40  0:33:52  246k
  4  590M    4 28.0M    0     0   283k      0  0:35:35  0:01:41  0:33:54  216k
  4  590M    4 28.2M    0     0   282k      0  0:35:39  0:01:42  0:33:57  218k
  4  590M    4 28.5M    0     0   282k      0  0:35:40  0:01:43  0:33:57  229k
  4  590M    4 28.7M    0     0   282k      0  0:35:42  0:01:44  0:33:58  240k
  4  590M    4 29.0M    0     0   282k      0  0:35:44  0:01:45  0:33:59  248k
  4  590M    4 29.3M    0     0   282k      0  0:35:43  0:01:46  0:33:57  261k
  5  590M    5 29.5M    0     0   282k      0  0:35:44  0:01:47  0:33:57  269k
  5  590M    5 29.8M    0     0   282k      0  0:35:41  0:01:48  0:33:53  280k
  5  590M    5 30.1M    0     0   282k      0  0:35:40  0:01:49  0:33:51  290k
  5  590M    5 30.4M    0     0   282k      0  0:35:37  0:01:50  0:33:47  302k
  5  590M    5 30.8M    0     0   283k      0  0:35:34  0:01:51  0:33:43  309k
  5  590M    5 31.1M    0     0   283k      0  0:35:30  0:01:52  0:33:38  322k
  5  590M    5 31.4M    0     0   283k      0  0:35:31  0:01:53  0:33:38  312k
  5  590M    5 31.6M    0     0   283k      0  0:35:33  0:01:54  0:33:39  302k
  5  590M    5 31.9M    0     0   283k      0  0:35:33  0:01:55  0:33:38  296k
  5  590M    5 32.2M    0     0   283k      0  0:35:33  0:01:56  0:33:37  286k
  5  590M    5 32.5M    0     0   284k      0  0:35:29  0:01:57  0:33:32  286k
  5  590M    5 32.8M    0     0   284k      0  0:35:28  0:01:58  0:33:30  293k
  5  590M    5 33.1M    0     0   284k      0  0:35:24  0:01:59  0:33:25  312k
  5  590M    5 33.4M    0     0   284k      0  0:35:27  0:02:00  0:33:27  302k
  5  590M    5 33.7M    0     0   284k      0  0:35:25  0:02:01  0:33:24  309k
  5  590M    5 33.9M    0     0   284k      0  0:35:27  0:02:02  0:33:25  292k
  5  590M    5 34.3M    0     0   285k      0  0:35:21  0:02:03  0:33:18  309k
  5  590M    5 34.8M    0     0   287k      0  0:35:04  0:02:04  0:33:00  350k
  5  590M    5 35.3M    0     0   289k      0  0:34:52  0:02:05  0:32:47  401k
  6  590M    6 35.7M    0     0   289k      0  0:34:48  0:02:06  0:32:42  409k
  6  590M    6 36.2M    0     0   291k      0  0:34:36  0:02:07  0:32:29  459k
  6  590M    6 36.7M    0     0   292k      0  0:34:25  0:02:08  0:32:17  481k
  6  590M    6 37.2M    0     0   294k      0  0:34:13  0:02:09  0:32:04  471k
  6  590M    6 37.6M    0     0   295k      0  0:34:07  0:02:10  0:31:57  455k
  6  590M    6 38.0M    0     0   296k      0  0:34:00  0:02:11  0:31:49  470k
  6  590M    6 38.4M    0     0   297k      0  0:33:53  0:02:12  0:31:41  455k
  6  590M    6 38.9M    0     0   299k      0  0:33:42  0:02:13  0:31:29  459k
  6  590M    6 39.4M    0     0   300k      0  0:33:30  0:02:14  0:31:16  465k
  6  590M    6 39.9M    0     0   302k      0  0:33:19  0:02:15  0:31:04  487k
  6  590M    6 40.5M    0     0   304k      0  0:33:07  0:02:16  0:30:51  510k
  6  590M    6 41.0M    0     0   306k      0  0:32:55  0:02:17  0:30:38  538k
  7  590M    7 41.5M    0     0   307k      0  0:32:47  0:02:18  0:30:29  528k
  7  590M    7 41.9M    0     0   308k      0  0:32:42  0:02:19  0:30:23  506k
  7  590M    7 42.2M    0     0   308k      0  0:32:40  0:02:20  0:30:20  471k
  7  590M    7 42.6M    0     0   309k      0  0:32:37  0:02:21  0:30:16  440k
  7  590M    7 43.0M    0     0   309k      0  0:32:33  0:02:22  0:30:11  401k
  7  590M    7 43.2M    0     0   308k      0  0:32:39  0:02:23  0:30:16  343k
  7  590M    7 43.3M    0     0   307k      0  0:32:48  0:02:24  0:30:24  280k
  7  590M    7 43.4M    0     0   306k      0  0:32:54  0:02:25  0:30:29  245k
  7  590M    7 43.6M    0     0   305k      0  0:33:00  0:02:26  0:30:34  200k
  7  590M    7 43.7M    0     0   304k      0  0:33:08  0:02:27  0:30:41  149k
  7  590M    7 43.8M    0     0   302k      0  0:33:18  0:02:28  0:30:50  130k
  7  590M    7 44.0M    0     0   301k      0  0:33:23  0:02:29  0:30:54  146k
  7  590M    7 44.1M    0     0   300k      0  0:33:32  0:02:30  0:31:02  133k
  7  590M    7 44.2M    0     0   299k      0  0:33:39  0:02:31  0:31:08  130k
  7  590M    7 44.4M    0     0   298k      0  0:33:45  0:02:32  0:31:13  134k
  7  590M    7 44.5M    0     0   297k      0  0:33:52  0:02:33  0:31:19  146k
  7  590M    7 44.6M    0     0   296k      0  0:34:02  0:02:34  0:31:28  128k
  7  590M    7 44.8M    0     0   295k      0  0:34:06  0:02:35  0:31:31  144k
  7  590M    7 45.0M    0     0   294k      0  0:34:11  0:02:36  0:31:35  153k
  7  590M    7 45.2M    0     0   294k      0  0:34:14  0:02:37  0:31:37  169k
  7  590M    7 45.4M    0     0   294k      0  0:34:15  0:02:38  0:31:37  191k
  7  590M    7 45.7M    0     0   293k      0  0:34:17  0:02:39  0:31:38  225k
  7  590M    7 45.9M    0     0   293k      0  0:34:22  0:02:40  0:31:42  223k
  7  590M    7 46.1M    0     0   292k      0  0:34:24  0:02:41  0:31:43  231k
  7  590M    7 46.4M    0     0   292k      0  0:34:24  0:02:42  0:31:42  245k
  7  590M    7 46.7M    0     0   293k      0  0:34:23  0:02:43  0:31:40  258k
  7  590M    7 47.0M    0     0   293k      0  0:34:23  0:02:44  0:31:39  266k
  8  590M    8 47.3M    0     0   293k      0  0:34:20  0:02:45  0:31:35  299k
  8  590M    8 47.7M    0     0   293k      0  0:34:19  0:02:46  0:31:33  319k
  8  590M    8 47.8M    0     0   292k      0  0:34:26  0:02:47  0:31:39  285k
  8  590M    8 47.8M    0     0   291k      0  0:34:37  0:02:48  0:31:49  227k
  8  590M    8 47.9M    0     0   289k      0  0:34:47  0:02:49  0:31:58  179k
  8  590M    8 47.9M    0     0   288k      0  0:34:57  0:02:50  0:32:07  119k
  8  590M    8 48.0M    0     0   287k      0  0:35:06  0:02:51  0:32:15 66046
  8  590M    8 48.3M    0     0   287k      0  0:35:06  0:02:52  0:32:14   99k
  8  590M    8 48.5M    0     0   286k      0  0:35:09  0:02:53  0:32:16  137k
  8  590M    8 48.7M    0     0   286k      0  0:35:14  0:02:54  0:32:20  161k
  8  590M    8 48.9M    0     0   285k      0  0:35:15  0:02:55  0:32:20  202k
  8  590M    8 49.1M    0     0   285k      0  0:35:19  0:02:56  0:32:23  226k
  8  590M    8 49.3M    0     0   284k      0  0:35:24  0:02:57  0:32:27  204k
  8  590M    8 49.5M    0     0   284k      0  0:35:27  0:02:58  0:32:29  200k
  8  590M    8 49.7M    0     0   284k      0  0:35:27  0:02:59  0:32:28  219k
  8  590M    8 50.0M    0     0   284k      0  0:35:29  0:03:00  0:32:29  216k
  8  590M    8 50.2M    0     0   283k      0  0:35:34  0:03:01  0:32:33  216k
  8  590M    8 50.4M    0     0   283k      0  0:35:34  0:03:02  0:32:32  232k
  8  590M    8 50.5M    0     0   281k      0  0:35:47  0:03:03  0:32:44  191k
  8  590M    8 50.5M    0     0   280k      0  0:35:59  0:03:04  0:32:55  139k
  8  590M    8 50.5M    0     0   279k      0  0:36:08  0:03:05  0:33:03  102k
  8  590M    8 50.5M    0     0   277k      0  0:36:19  0:03:06  0:33:13 62453
  8  590M    8 50.5M    0     0   275k      0  0:36:33  0:03:07  0:33:26 18190
  8  590M    8 50.5M    0     0   274k      0  0:36:41  0:03:08  0:33:33 10231
  8  590M    8 50.6M    0     0   273k      0  0:36:49  0:03:09  0:33:40 21240
  8  590M    8 50.6M    0     0   272k      0  0:37:01  0:03:10  0:33:51 20016
  8  590M    8 50.7M    0     0   271k      0  0:37:06  0:03:11  0:33:55 50256
  8  590M    8 50.9M    0     0   271k      0  0:37:09  0:03:12  0:33:57 95521
  8  590M    8 51.0M    0     0   270k      0  0:37:16  0:03:13  0:34:03  104k
  8  590M    8 51.1M    0     0   269k      0  0:37:26  0:03:14  0:34:12  101k
  8  590M    8 51.1M    0     0   267k      0  0:37:37  0:03:15  0:34:22  101k
  8  590M    8 51.1M    0     0   266k      0  0:37:48  0:03:16  0:34:32 76754
  8  590M    8 51.1M    0     0   265k      0  0:37:58  0:03:17  0:34:41 38942
  8  590M    8 51.2M    0     0   264k      0  0:38:06  0:03:18  0:34:48 35803
  8  590M    8 51.4M    0     0   264k      0  0:38:09  0:03:19  0:34:50 68544
  8  590M    8 51.6M    0     0   263k      0  0:38:11  0:03:20  0:34:51  106k
  8  590M    8 51.8M    0     0   263k      0  0:38:13  0:03:21  0:34:52  148k
  8  590M    8 52.0M    0     0   263k      0  0:38:15  0:03:22  0:34:53  188k
  8  590M    8 52.3M    0     0   263k      0  0:38:14  0:03:23  0:34:51  229k
  8  590M    8 52.6M    0     0   263k      0  0:38:12  0:03:24  0:34:48  251k
  8  590M    8 52.9M    0     0   263k      0  0:38:11  0:03:25  0:34:46  264k
  9  590M    9 53.2M    0     0   264k      0  0:38:11  0:03:26  0:34:45  275k
  9  590M    9 53.4M    0     0   263k      0  0:38:12  0:03:27  0:34:45  276k
  9  590M    9 53.6M    0     0   263k      0  0:38:12  0:03:28  0:34:44  271k
  9  590M    9 53.9M    0     0   263k      0  0:38:12  0:03:29  0:34:43  263k
  9  590M    9 54.2M    0     0   263k      0  0:38:12  0:03:30  0:34:42  261k
  9  590M    9 54.6M    0     0   264k      0  0:38:05  0:03:31  0:34:34  293k
  9  590M    9 54.8M    0     0   264k      0  0:38:04  0:03:32  0:34:32  300k
  9  590M    9 55.0M    0     0   264k      0  0:38:10  0:03:33  0:34:37  276k
  9  590M    9 55.1M    0     0   263k      0  0:38:16  0:03:34  0:34:42  245k
  9  590M    9 55.2M    0     0   262k      0  0:38:21  0:03:35  0:34:46  219k
  9  590M    9 55.5M    0     0   262k      0  0:38:22  0:03:36  0:34:46  177k
  9  590M    9 55.7M    0     0   262k      0  0:38:24  0:03:37  0:34:47  168k
  9  590M    9 55.9M    0     0   262k      0  0:38:23  0:03:38  0:34:45  195k
  9  590M    9 56.2M    0     0   262k      0  0:38:21  0:03:39  0:34:42  236k
  9  590M    9 56.5M    0     0   262k      0  0:38:20  0:03:40  0:34:40  268k
  9  590M    9 56.8M    0     0   263k      0  0:38:18  0:03:41  0:34:37  284k
  9  590M    9 57.1M    0     0   263k      0  0:38:17  0:03:42  0:34:35  296k
  9  590M    9 57.5M    0     0   263k      0  0:38:13  0:03:43  0:34:30  315k
  9  590M    9 57.7M    0     0   263k      0  0:38:13  0:03:44  0:34:29  302k
  9  590M    9 58.0M    0     0   263k      0  0:38:14  0:03:45  0:34:29  290k
  9  590M    9 58.2M    0     0   263k      0  0:38:16  0:03:46  0:34:30  270k
  9  590M    9 58.4M    0     0   263k      0  0:38:17  0:03:47  0:34:30  264k
  9  590M    9 58.7M    0     0   263k      0  0:38:17  0:03:48  0:34:29  242k
  9  590M    9 58.8M    0     0   262k      0  0:38:21  0:03:49  0:34:32  225k
  9  590M    9 59.0M    0     0   262k      0  0:38:27  0:03:50  0:34:37  197k
 10  590M   10 59.1M    0     0   261k      0  0:38:32  0:03:51  0:34:41  181k
 10  590M   10 59.1M    0     0   260k      0  0:38:40  0:03:52  0:34:48  142k
 10  590M   10 59.2M    0     0   259k      0  0:38:48  0:03:53  0:34:55  103k
 10  590M   10 59.2M    0     0   258k      0  0:38:57  0:03:54  0:35:03 73730
 10  590M   10 59.2M    0     0   257k      0  0:39:08  0:03:55  0:35:13 51320
 10  590M   10 59.2M    0     0   256k      0  0:39:20  0:03:56  0:35:24 32580
 10  590M   10 59.2M    0     0   255k      0  0:39:30  0:03:57  0:35:33 20873
 10  590M   10 59.2M    0     0   254k      0  0:39:40  0:03:58  0:35:42  8996
 10  590M   10 59.2M    0     0   253k      0  0:39:50  0:03:59  0:35:51  6026
 10  590M   10 59.2M    0     0   251k      0  0:40:00  0:04:00  0:36:00  3090
 10  590M   10 59.2M    0     0   251k      0  0:40:07  0:04:01  0:36:06     0
 10  590M   10 59.3M    0     0   250k      0  0:40:14  0:04:02  0:36:12  7140
 10  590M   10 59.3M    0     0   249k      0  0:40:23  0:04:03  0:36:20 14423
 10  590M   10 59.3M    0     0   248k      0  0:40:31  0:04:04  0:36:27 24959
 10  590M   10 59.4M    0     0   248k      0  0:40:38  0:04:05  0:36:33 40098
 10  590M   10 59.4M    0     0   246k      0  0:40:49  0:04:06  0:36:43 44219
 10  590M   10 59.5M    0     0   246k      0  0:40:55  0:04:07  0:36:48 42929
 10  590M   10 59.5M    0     0   245k      0  0:41:04  0:04:08  0:36:56 42246
 10  590M   10 59.5M    0     0   244k      0  0:41:12  0:04:09  0:37:03 43192
 10  590M   10 59.7M    0     0   244k      0  0:41:16  0:04:10  0:37:06 58763
 10  590M   10 59.8M    0     0   243k      0  0:41:22  0:04:11  0:37:11 74069
 10  590M   10 59.8M    0     0   243k      0  0:41:28  0:04:12  0:37:16 82026
 10  590M   10 59.9M    0     0   242k      0  0:41:36  0:04:13  0:37:23 89270
 10  590M   10 59.9M    0     0   241k      0  0:41:45  0:04:14  0:37:31 83330
 10  590M   10 60.0M    0     0   240k      0  0:41:51  0:04:15  0:37:36 68598
 10  590M   10 60.1M    0     0   240k      0  0:41:58  0:04:16  0:37:42 65319
 10  590M   10 60.1M    0     0   239k      0  0:42:08  0:04:17  0:37:51 54050
 10  590M   10 60.1M    0     0   238k      0  0:42:16  0:04:18  0:37:58 48542
 10  590M   10 60.1M    0     0   237k      0  0:42:25  0:04:19  0:38:06 42877
